FIPS,TempMedian,TempMean,PrcpMedian,PrcpMean,population,pop_density
01123,261.0,247.77916666666667,0.0,68.4375,40497,56.518866946
01125,271.5,257.06929824561405,0.0,53.70087719298245,208911,158.16297204
01133,239.0,224.17670682730923,0.0,62.42168674698795,23660,38.59836973
02013,94.0,83.19055944055944,3.0,23.573426573426573,3515,0.5032159254
02016,74.5,62.276081424936386,0.0,12.687022900763358,5723,1.3030185169
02020,100.0,72.81906443071492,0.0,23.58340688437776,291538,170.84945945
02050,111.0,62.76357267950963,0.0,14.171628721541156,18216,0.4483488712
02060,128.0,84.4931506849315,0.0,15.715753424657533,877,1.81957526
02068,83.0,39.71146953405018,0.0,21.442652329749105,2059,0.162934745
02090,128.0,92.30427892234549,0.0,20.868991019545696,98971,13.503070244000002
02100,144.0,123.74842767295597,0.0,15.025157232704403,2474,1.0574495864
02105,117.0,101.78010471204189,18.0,43.61605584642234,2151,0.3280653871
02110,106.0,90.74588665447898,25.0,75.63802559414991,32113,11.876709455
02122,106.0,82.12164328657315,0.0,25.896993987975954,58533,3.6529901494
02130,133.0,115.92361111111111,20.0,95.95833333333333,13918,2.865629577
02150,111.0,100.0551724137931,0.0,32.210344827586205,13345,2.0172729248
02164,116.5,77.75407925407926,0.0,16.03146853146853,1587,0.0664089117
02170,117.0,78.43670150987224,0.0,20.026132404181183,107610,4.3542490487
02180,83.0,36.43054357204487,0.0,10.583261432269198,10008,0.4356614048
02185,0.0,-35.768269831355404,0.0,6.0621486570893195,9872,0.11114063619999999
02188,76.0,27.084669660038486,0.0,7.983322642719692,7671,0.2151846209
02195,114.0,96.65151515151516,23.0,74.72727272727273,3221,1.1104542004
02198,122.0,112.43133462282398,16.0,62.50870406189555,6422,1.2202695576
02220,117.0,104.49228130360206,20.0,63.19039451114923,8647,3.0128759125999998
02230,94.0,77.62631578947368,0.0,22.24736842105263,1148,2.6455700416
02240,111.0,55.66252955082742,0.0,12.23758865248227,6918,0.278695684
02261,100.0,68.99141221374046,0.0,34.8676844783715,9164,0.26778169890000003
02282,111.0,91.84,26.0,75.19304347826088,604,0.0792310047
02290,72.0,33.25880758807588,0.0,12.955962059620596,5327,0.036593098399999996
04001,206.0,199.83899176954733,0.0,7.997427983539095,71818,6.4137685289999995
04003,294.0,276.59670424978316,0.0,8.488291413703383,126770,20.56427823
04005,217.0,202.29789637159396,0.0,8.042496117464351,142854,7.6726192992
04007,256.0,245.7660292463442,0.0,8.898200224971879,53889,11.325986655
04009,289.0,284.4695340501792,0.0,4.281959378733572,38072,8.2358796196
04011,217.0,216.18718592964825,0.0,9.561557788944723,9483,5.1482697863
04012,344.0,327.85045317220545,0.0,4.049848942598187,21098,4.6888309769
04013,361.0,327.2197434467373,0.0,5.338817624093697,4410824,479.47643039999997
04015,283.0,290.52169811320755,0.0,4.378301886792453,209550,15.742539574
04017,220.5,209.297365119197,0.0,8.802383939774153,110445,11.100123355
04019,300.0,291.8875449493298,0.0,6.060804184373978,1039073,113.09979314
04021,328.0,308.7894424673784,0.0,3.7823250296559907,447138,83.330493702
04023,289.0,275.7095010252905,0.0,10.138755980861244,46511,37.602208146
04025,283.0,261.14967462039044,0.0,7.292841648590022,231993,28.558217746
04027,378.0,341.6741312741313,0.0,3.4756756756756757,212128,38.470979394000004
05001,250.0,240.14088820826953,0.0,43.4364471669219,17769,17.970920800000002
05003,267.0,251.14373716632443,0.0,56.16632443531827,20046,21.662999825
05005,244.0,221.29109589041096,0.0,41.967465753424655,41619,75.093934913
05007,239.0,228.9625468164794,0.0,36.239700374531836,272608,321.63932955
05009,233.0,216.2549019607843,0.0,37.856617647058826,37480,63.526433563000005
05017,256.0,247.23529411764707,0.0,64.59607843137255,10438,16.199614005
05019,261.0,238.43893129770993,0.0,56.267175572519086,22061,25.472316857
05021,239.0,228.4810996563574,0.0,37.13058419243986,14847,23.217736871
05023,244.0,230.65829145728642,0.0,52.005025125628144,24965,45.084706902
05025,130.5,132.43333333333334,0.0,71.23333333333333,8018,13.412871423
05027,261.0,246.47081712062257,0.0,55.57198443579767,23537,30.727792724
05029,261.0,237.05190311418684,0.0,40.36678200692042,20891,37.828544349
05031,233.0,223.44741873804972,0.0,42.48565965583174,108558,153.48489237
05033,250.0,233.04453441295547,0.0,48.34817813765182,63406,107.25055074
05035,256.0,236.07773851590105,0.0,42.3356890459364,48342,79.20594433
05037,250.0,239.46311475409837,0.0,46.467213114754095,16676,27.05465413
05039,228.0,224.59367396593674,0.0,61.01459854014598,7182,10.761383639000002
05041,278.0,251.2511013215859,0.0,55.03964757709251,11512,14.986939894
05043,264.0,251.16095890410958,0.0,54.304794520547944,18328,22.125731613000003
05045,247.0,231.93661971830986,0.0,43.690140845070424,124806,192.61993238
05047,250.0,229.96907216494844,0.0,47.09965635738832,17810,29.251865935
05049,239.0,221.3091537132988,0.0,43.20725388601036,12269,19.846564485
05051,244.0,227.3502024291498,0.0,59.034412955465584,99154,146.30495102
05053,267.0,243.6690909090909,0.0,61.43272727272727,18188,28.787064887
05055,239.0,223.87285223367698,0.0,42.96907216494845,45325,78.45926326899999
05057,250.0,233.3607142857143,0.0,54.47142857142857,21741,29.883712392
05059,256.0,236.35487661574618,0.0,56.0951821386604,33701,54.779866739
05061,244.0,234.45367412140575,0.0,54.86581469648562,13341,22.666934514
05063,233.0,221.80137772675087,0.0,40.95522388059702,37678,49.319726544
05065,239.0,218.75342465753425,0.0,37.4486301369863,13593,23.41297489
05067,233.0,221.3404255319149,0.0,42.544326241134755,16811,26.518989301999998
05069,250.0,239.31754385964913,0.0,48.34736842105263,68114,78.293590368
05071,239.0,222.0034843205575,0.0,40.728222996515676,26742,40.525027934
05073,267.0,252.77580071174378,0.0,57.39857651245551,6682,12.648231995
05075,233.0,219.06517690875233,0.0,42.273743016759774,16434,27.967935241
05077,250.0,235.56701030927834,0.0,50.735395189003434,8985,14.909863035
05079,250.0,240.85614035087718,0.0,57.5719298245614,13383,23.831748998000002
05081,267.0,245.84982935153585,0.0,57.03754266211604,12326,23.158453719
05083,244.0,229.895390070922,0.0,51.7854609929078,21737,30.696690278000002
05085,244.0,231.84758364312268,0.0,52.260223048327134,73657,95.54646257899999
05087,211.0,196.2355072463768,0.0,37.07971014492754,16481,19.755374235
05089,247.0,229.57971014492753,0.0,31.21014492753623,16722,28.012103191999998
05091,267.0,247.8527397260274,0.0,51.917808219178085,43592,69.666031456
05093,250.0,232.52075471698114,0.0,34.48679245283019,41239,45.791823127
05097,256.0,240.72602739726028,0.0,61.48972602739726,8924,11.443104702000001
05099,258.5,239.672,0.0,62.76,8326,13.476024627000001
05103,228.0,211.54545454545453,0.0,40.34265734265734,23606,32.214182855
05105,244.0,231.9865470852018,0.0,42.506726457399104,10352,18.768461813
05107,183.0,189.01324503311258,0.0,54.90728476821192,18029,25.917573945
05109,244.0,231.52142857142857,0.0,57.614285714285714,10673,17.769790471
05111,294.0,264.3652173913043,0.0,57.93913043478261,23974,31.612860463
05113,228.0,214.36234458259324,0.0,69.90053285968028,20049,23.375831326999997
05115,256.0,237.9486301369863,0.0,42.5513698630137,64000,78.767276003
05117,250.0,234.0068493150685,0.0,42.013698630136986,8074,12.462049540999999
05119,250.0,239.32904608788854,0.0,44.757770632368704,392680,517.42322701
05121,239.0,222.9963503649635,0.0,44.25912408759124,17948,27.518169014
05125,250.0,231.32521739130434,0.0,50.36,121421,167.81364049
05127,250.0,233.62798634812287,0.0,65.84982935153583,10319,11.564410034000002
05129,228.0,210.93574958813838,0.0,34.59802306425041,7958,11.947252317
05131,264.0,246.70205479452054,0.0,42.4486301369863,127753,240.18462259999998
05133,261.0,245.24131944444446,0.0,52.63368055555556,17139,30.327516453
05135,222.0,211.98010849909585,0.0,47.77215189873418,17366,28.731305394
05137,250.0,228.95189003436425,0.0,43.876288659793815,12457,20.542406304
05139,272.0,253.10243055555554,0.0,51.420138888888886,39126,37.649550945
05143,239.0,221.2553459119497,0.0,38.438993710691825,236961,251.54733629
05145,250.0,234.65637065637065,0.0,46.648648648648646,78727,76.05864793399999
05149,256.0,237.8884892086331,0.0,47.719424460431654,21535,23.152484354000002
06001,222.0,226.8518675721562,0.0,4.899830220713073,1666753,2260.6172815
06003,151.5,143.2883295194508,0.0,13.59344012204424,1101,1.4911822298
06005,289.0,271.6044444444444,0.0,12.928888888888888,39383,66.23759552199999
06007,272.0,262.363344051447,0.0,10.994640943193998,231256,141.31390825
06009,167.0,175.91416309012877,0.0,20.446351931330472,45602,44.707141846000006
06011,272.0,259.5450819672131,0.0,3.1434426229508197,21627,18.794434391
06013,228.0,233.2701894317049,0.0,4.8245264207377865,1150215,1604.0222050999998
06015,156.0,152.57534246575344,0.0,23.70205479452055,27828,27.655764833000003
06017,167.0,160.1969192339717,0.0,13.504995836802664,190678,111.64849685
06019,294.0,279.4989488437281,0.0,5.445690259285214,994400,166.89888064
06021,289.0,274.8810365135453,0.0,3.340400471142521,28047,21.345275345999998
06023,167.0,171.61092896174864,0.0,17.93005464480874,136373,38.219270159000004
06025,367.0,337.25611052072264,0.0,2.2731137088204036,181827,43.534898333
06027,341.0,328.76529477196885,0.0,0.8720800889877642,17987,1.7667330058000001
06029,250.0,253.05156472261734,0.0,5.561166429587482,896764,110.27241954
06031,300.0,283.1313279530448,0.0,3.6801173881144535,151366,108.87219437
06033,317.0,316.22222222222223,0.0,7.888888888888889,64382,51.23845743
06035,200.0,202.63478260869564,0.0,1.7695652173913043,30802,6.7828105546
06037,239.0,248.08054157264363,0.0,6.9548689463634785,10105518,2490.1520009
06039,272.0,263.4464788732394,0.0,7.607042253521127,157672,73.784428644
06041,244.0,240.45890410958904,0.0,7.667808219178082,259666,498.91943986
06043,217.0,208.3025,0.0,11.35125,17471,12.058631897
06045,244.0,254.09153952843272,0.0,7.6934812760055475,87606,24.984894691999997
06047,289.0,274.5660516605166,0.0,3.1394833948339484,274765,141.94999677
06049,167.0,166.63134057971016,0.0,12.570652173913043,8777,2.2416343556
06051,157.0,148.15274365274365,0.0,9.393529893529893,14250,4.6736841662
06053,217.0,222.34726443768997,0.0,8.053951367781155,435594,132.73342057
06055,239.0,240.8314381270903,0.0,5.820735785953177,139417,186.30912441
06057,200.0,195.91915760869566,0.0,19.637228260869566,99696,104.09286589
06059,250.0,252.11897498474679,0.0,6.133618059792556,3185968,4018.7210395
06061,178.0,171.87983425414365,0.0,16.398250460405155,393149,279.4073303
06063,217.0,206.33198789101917,0.0,12.249243188698285,18804,7.3652724675
06065,289.0,292.4640130861505,0.0,5.394492911668484,2450758,340.07325608
06067,289.0,271.97921478060044,0.0,4.2482678983833715,1540975,1596.1292847999998
06069,225.0,235.09756097560975,0.0,6.532520325203252,61537,44.314210812
06071,300.0,289.1302060499781,0.0,4.10894344585708,2171603,108.25593326
06073,233.0,241.18839244587747,0.0,10.40672501151543,3343364,794.38135555
06075,178.0,181.75252525252526,0.0,11.386363636363637,883305,18848.498575
06077,289.0,276.50513347022587,0.0,4.4722792607802875,752660,540.55410882
06079,239.0,246.72447552447554,0.0,6.9482517482517485,284010,86.04700954200001
06081,194.0,206.01380897583428,0.0,5.118527042577676,769545,1715.3010657000002
06083,224.0,236.762129669386,0.0,7.811507084585659,446527,163.25569659
06085,233.0,222.40253853127834,0.0,8.14868540344515,1937570,1500.7291893
06087,217.0,226.01617795753288,0.0,10.372093023255815,274255,616.13143107
06089,256.0,244.18068535825546,0.0,18.11214953271028,180040,47.687714033
06091,178.0,177.24501424501423,0.0,13.489078822412155,2987,3.1337591117000003
06093,222.0,218.9693579766537,0.0,9.245622568093385,43724,6.963786746699999
06095,272.0,267.20145190562613,0.0,3.4310344827586206,446610,543.48518937
06097,222.0,230.68022328548645,0.0,7.886762360446571,499942,317.24772804
06099,272.0,263.80037313432837,0.0,4.1138059701492535,549815,367.519528
06103,244.0,236.43538767395626,0.0,12.041749502982107,63916,21.672782844
06105,256.0,251.6046511627907,0.0,12.295348837209302,12535,3.9427318947
06107,244.0,246.31965944272446,0.0,7.972910216718266,465861,96.56393624799999
06109,217.0,216.5237166991553,0.0,12.700454840805717,54539,24.557268145
06111,222.0,231.61000735835174,0.0,5.671817512877116,850967,461.86273094
06113,272.0,263.929614873838,0.0,3.452855245683931,220408,217.20800282
06115,250.0,240.04664179104478,0.0,16.563432835820894,78041,123.47946969
08001,244.0,224.87543859649122,0.0,8.505263157894737,511868,438.8979388
08003,222.0,186.2379679144385,0.0,4.951871657754011,16683,23.088195473000003
08005,228.0,211.09246575342465,0.0,5.448630136986301,651215,816.12917964
08009,272.0,241.4930715935335,0.0,8.312933025404156,3585,1.4031351005000001
08011,272.0,245.71896551724137,0.0,7.594827586206897,5882,3.8880340539
08013,151.0,140.29275862068965,0.0,16.698275862068964,326078,448.91431869999997
08015,178.0,159.89173228346456,0.0,8.438976377952756,20027,19.762022163
08017,194.0,192.078125,0.0,8.439732142857142,1876,1.0549542427
08019,128.0,112.34641873278237,0.0,14.239669421487603,9605,24.304184289000002
08021,161.0,144.04034229828852,0.0,9.684596577017114,8200,6.3692452724
08023,146.0,121.73032407407408,0.0,12.211805555555555,3828,3.1182962122
08025,267.0,241.46527777777777,0.0,9.034722222222221,5858,7.439414695700001
08027,149.0,140.0703422053232,0.0,15.838403041825096,4954,6.7070497655
08029,159.0,148.73806881243064,0.0,10.495005549389568,30953,27.101189707
08031,228.0,215.55795847750866,0.0,7.4178200692041525,716492,4674.0308503
08033,149.0,136.83657307415407,0.0,12.653707703383729,2074,1.9434572114
08035,222.0,203.927950310559,0.0,9.559006211180124,342776,407.94521315
08037,143.0,126.44040036396724,0.0,13.719745222929935,54993,32.64703072
08039,211.0,203.26728971962618,0.0,9.590654205607477,26282,14.200066737
08041,206.0,186.27986179664364,0.0,9.576011846001974,713856,335.64075915
08043,206.0,187.99092558983665,0.0,8.39382940108893,48021,31.323174703000003
08045,178.0,169.31052036199094,0.0,9.588235294117647,59770,20.277894093
08049,139.0,122.55353393981805,0.0,14.356892932120363,15525,8.4080663561
08051,162.0,141.0584234930448,0.0,12.505100463678517,17246,5.324249972
08053,143.0,127.44140350877193,0.0,12.028070175438597,811,0.7259019094
08055,189.0,179.88007054673722,0.0,8.483245149911816,6889,4.329891394200001
08057,134.0,122.38646426312461,0.0,15.426312460468058,1399,0.8669379065
08059,217.0,200.6225319396051,0.0,8.504065040650406,580233,759.1793266
08061,228.0,211.80919540229885,0.0,5.797701149425287,1383,0.7823244232
08063,228.0,212.7795275590551,0.0,9.547244094488189,7163,3.3149428067
08065,139.0,121.5980091883614,0.0,11.280245022970904,7824,20.757771652
08067,164.0,159.79600333055788,0.0,9.93796835970025,56310,33.323772586
08069,155.0,143.9633691599035,0.0,13.990129414345251,350518,135.03440473
08071,222.0,212.77797408716137,0.0,9.27090694935218,14503,3.0385895427999996
08073,244.0,217.08133086876154,0.0,7.8317929759704255,5610,2.1763761736
08075,233.0,214.04665071770336,0.0,9.297846889952153,21528,11.708918652000001
08077,217.0,201.71050016561776,0.0,5.780722093408413,153207,46.02284001
08079,145.0,130.43341708542712,0.0,10.152010050251256,776,0.8860870484000001
08081,200.0,179.140081799591,0.0,6.283231083844581,13188,2.7803758999999997
08083,189.0,183.06480648064806,0.0,7.548604860486049,26158,12.889976505
08085,211.0,189.60700808625336,0.0,6.082479784366577,42214,18.837579193
08087,217.0,207.23590814196243,0.0,8.012526096033403,28558,22.30248204
08089,261.0,240.78539962240401,0.0,7.711139081183134,18432,14.606015807
08091,181.0,167.3203769140165,0.0,10.998822143698469,4833,8.923675195700001
08093,147.0,128.882774049217,0.0,10.906040268456376,18556,8.4579871298
08095,228.0,210.34470989761093,0.0,10.365187713310581,4286,6.2303041849000005
08097,149.0,133.28542094455852,0.0,13.657084188911705,17950,18.491783905
08099,272.0,244.02176403207332,0.0,7.5372279495990835,12164,7.4243298348
08101,250.0,229.303324099723,0.0,6.07202216066482,167529,70.21099342699999
08103,167.0,152.67767106842737,0.0,12.126050420168067,6336,1.9671089583
08105,158.0,148.96997690531177,0.0,8.48960739030023,11250,12.336116249000002
08107,144.0,130.37551933525089,0.0,17.752636625119848,25733,10.894489845999999
08109,156.0,137.0463505594033,0.0,8.648375066595632,6843,2.1596520906
08111,144.0,128.7467209407508,0.0,13.694255992763456,762,1.9663727206000001
08113,150.0,148.97610921501706,0.0,8.866894197952218,8191,6.365766295299999
08115,219.5,203.52830188679246,0.0,7.564150943396227,2303,4.2022417748
08117,135.5,118.55549132947976,0.0,14.063583815028903,31007,50.969936783
08119,140.0,131.55912961210976,0.0,11.781456953642385,25083,45.028853782
08121,228.0,212.75263157894736,0.0,8.140350877192983,4909,1.9494982734
08123,228.0,211.07510917030567,0.0,8.023580786026201,314305,78.85168492300001
08125,256.0,226.99547920433997,0.0,9.640144665461122,10020,4.2378644826
09001,183.0,179.02047781569965,0.0,24.74175199089875,943823,1510.2017654
09003,200.0,190.9863184079602,0.0,23.39676616915423,892697,1214.6158128
09005,178.0,168.21941992433796,0.0,26.773013871374527,181111,196.7501285
09009,178.0,178.42540792540794,0.0,27.762237762237763,857620,1418.6894119
09011,183.0,174.9793438639125,0.0,22.746051032806804,266784,401.09168696
09013,183.0,172.30308529945555,0.0,29.0,150921,367.78399765
09015,189.0,176.9673123486683,0.0,25.353510895883776,117027,228.15463809
10001,147.0,149.125,0.0,28.230263157894736,178550,304.7934112
10003,183.0,184.25053533190578,0.0,32.55460385438972,559335,1312.0238484000001
10005,211.0,206.8558052434457,0.0,31.50187265917603,229286,244.93186001
12001,300.0,286.3150684931507,0.0,39.40068493150685,269956,308.50950977
12003,294.0,281.71264367816093,0.0,55.735632183908045,28355,48.451027051000004
12005,289.0,275.37196261682243,0.0,47.57570093457944,185287,244.27089664
12009,300.0,288.14218993253763,0.0,41.27400103788272,596849,587.92371439
12011,306.0,299.11615343057804,0.0,56.09832522960562,1951260,1621.8541187
12015,322.0,314.6890034364261,0.0,42.25085910652921,184998,271.61376244
12017,317.0,305.0357142857143,0.0,40.1,147929,254.21245189
12021,317.0,307.6669658886894,0.0,40.501795332136446,378488,189.59334129
12023,289.0,273.479704797048,0.0,47.05904059040591,70503,88.39942804200001
12027,311.0,302.43430656934305,0.0,43.21167883211679,37489,58.880799073
12029,294.0,285.5199306759099,0.0,41.658578856152516,16700,23.684422744000003
12031,294.0,283.6195786864932,0.0,40.49752168525403,950181,1245.4276983
12033,289.0,278.7857142857143,0.0,43.68571428571428,315534,480.28674691
12035,294.0,281.06049822064057,0.0,38.67615658362989,112067,230.99691298
12037,294.0,282.44690265486724,0.0,52.24778761061947,11736,21.528379227
12039,278.0,271.29464285714283,0.0,78.36607142857143,45894,88.891268286
12043,311.0,303.4880478087649,0.0,44.85856573705179,13724,17.014259764000002
12045,278.0,266.8451882845188,0.0,56.40585774058577,16164,29.207415534000003
12047,283.0,269.825974025974,0.0,41.24155844155844,14310,27.852272385
12049,317.0,303.18918918918916,0.0,35.01930501930502,27245,42.731756899000004
12051,322.0,310.6188524590164,0.0,65.11475409836065,41556,35.940976516999996
12053,317.0,303.722602739726,0.0,35.534246575342465,190865,403.71096062
12055,317.0,307.7893982808023,0.0,40.85959885386819,105424,103.63219933
12057,311.0,302.31928251121076,0.0,38.0762331838565,1436888,1406.1656524
12059,294.0,284.47636363636366,0.0,46.46545454545455,19477,40.673970115
12061,300.0,288.2059925093633,0.0,50.235955056179776,157413,313.08292702
12063,294.0,282.75321888412014,0.0,40.84334763948498,48305,52.60970910899999
12065,289.0,274.56849315068496,0.0,46.84931506849315,14288,23.889889623000002
12069,311.0,300.00900090009003,0.0,36.91449144914491,356495,374.98241314
12071,317.0,307.8321917808219,0.0,40.1763698630137,754610,964.95403225
12073,300.0,285.76116838487974,0.0,45.48109965635739,292502,438.64443441
12075,300.0,290.63120567375887,0.0,37.326241134751776,40770,36.459294309
12081,306.0,299.3540145985401,0.0,41.262773722627735,394855,531.33812168
12083,311.0,299.62277580071174,0.0,40.42348754448398,359977,226.62767089
12085,306.0,297.913357400722,0.0,64.41696750902527,160912,295.91098345
12086,311.0,302.3465930018416,0.0,51.25524861878453,2761581,1454.4185518
12087,306.0,298.5055187637969,0.0,37.133774834437084,75027,76.322425169
12089,294.0,283.64957264957263,0.0,49.76068376068376,85832,132.31784045
12091,283.0,273.775,0.0,52.701190476190476,207269,222.81400398
12093,317.0,303.01190476190476,3.0,53.845238095238095,41537,54.024408265
12095,317.0,305.16628440366975,0.0,42.19954128440367,1380645,1529.7338906
12097,317.0,304.1204481792717,0.0,38.851540616246496,367990,277.16119011
12099,306.0,296.943763518385,0.0,52.88464311463591,1485941,755.96466773
12101,303.0,291.2,0.0,40.62916666666667,539630,722.71693249
12103,306.0,294.604118993135,0.0,34.43478260869565,975280,3562.6795555
12105,317.0,306.8858369098713,0.0,41.52961373390558,708009,393.95979207
12107,289.0,275.31797235023043,0.0,28.11520737327189,74163,101.89085222
12109,300.0,286.0546075085324,0.0,37.184300341296925,254261,423.26477529
12111,300.0,291.1124546553809,0.0,52.13905683192261,321128,561.72251106
12113,289.0,276.86175115207374,0.0,16.19815668202765,179349,177.15590737
12115,306.0,296.0608365019011,0.0,34.69771863117871,426718,766.28137617
12117,311.0,300.3966789667897,0.0,37.83210332103321,467832,1512.0578727
12119,306.0,291.79574468085104,0.0,29.99148936170213,128754,231.1094292
12121,289.0,276.496,0.0,41.244,44191,64.17958642100001
12123,294.0,286.9885931558935,0.0,45.27376425855513,21623,20.725228238
12127,294.0,283.8499025341131,0.0,42.04093567251462,547538,497.19992295
12133,300.0,285.64478764478764,0.0,62.1042471042471,24880,42.553445095
13005,289.0,274.88013698630135,0.0,30.154109589041095,11185,39.372054789
13007,286.0,271.8878143133462,0.0,39.91295938104449,3092,9.0420637971
13011,239.0,229.9355432780847,0.0,53.01841620626151,18988,81.825059324
13015,261.0,248.0162932790224,0.0,47.35845213849287,106408,231.56271163
13021,289.0,273.66438356164383,0.0,44.68493150684932,153095,613.85708065
13031,291.5,277.104,0.0,41.468,77296,114.35230429
13033,278.0,259.6899810964083,0.0,44.5765595463138,22423,27.112519115
13039,279.0,267.74506283662475,0.0,40.025134649910235,53677,85.160835276
13045,256.0,240.12027491408935,0.0,52.34707903780069,118121,236.70227107
13049,306.0,290.92035398230087,0.0,69.72566371681415,12968,16.623789475
13051,294.0,280.1335616438356,0.0,38.66438356164384,289195,667.69685409
13055,244.0,231.7560975609756,3.0,60.199186991869915,24790,79.118695952
13059,261.0,249.2399299474606,0.0,47.15061295971979,127330,1068.0392115
13063,258.5,242.08390410958904,0.0,54.40239726027397,289615,2044.2566331
13069,283.0,269.11267605633805,0.0,39.75,43093,72.755654622
13071,283.0,265.64957264957263,0.0,46.6965811965812,45592,83.34560171300001
13073,261.0,246.92957746478874,0.0,42.136150234741784,154291,531.89864107
13077,256.0,238.4554794520548,0.0,52.8458904109589,145864,330.80839942
13081,283.0,269.55823293172693,0.0,46.9277108433735,22601,82.890437462
13089,244.0,236.63013698630138,0.0,53.14383561643836,756558,2825.8715706999997
13091,272.0,258.56273764258555,0.0,49.3574144486692,20705,41.747757656
13095,283.0,271.7063492063492,0.0,41.88690476190476,91243,277.63494602
13105,244.0,233.02768166089965,0.0,47.50519031141869,19120,54.457786813
13113,272.0,252.14383561643837,0.0,49.70205479452055,113459,583.7221417999999
13115,256.0,244.37285223367698,0.0,45.22508591065292,97927,192.08052922
13117,244.0,235.37786259541986,3.0,58.66793893129771,236612,1053.7096693
13121,256.0,242.75,0.0,48.226027397260275,1050114,1993.6122817000003
13127,283.0,270.511673151751,0.0,36.86186770428016,85219,203.11957388
13131,289.0,270.38961038961037,0.0,39.25541125541125,24748,54.450921322
13137,253.0,234.29039301310044,0.0,52.47161572052402,45388,163.95762704
13139,239.0,227.2414383561644,0.0,56.01027397260274,202148,514.3923541
13145,278.0,261.1637168141593,0.0,59.45132743362832,34475,74.324009182
13147,217.0,211.94182825484765,0.0,58.3185595567867,26099,112.29182638
13153,269.5,255.85862068965517,0.0,57.62413793103448,155469,413.41872333
13159,272.0,265.49295774647885,0.0,25.516431924882628,14040,38.109919057
13163,272.0,252.9484126984127,0.0,43.757936507936506,15430,29.303907704
13167,278.0,262.55670103092785,0.0,41.65979381443299,9708,32.037609077
13175,278.0,266.5360824742268,0.0,47.50171821305842,47325,58.621547066000005
13179,283.0,277.81951219512194,0.0,34.94146341463415,61497,119.07166242
13181,256.0,247.30737704918033,0.0,45.15573770491803,7915,37.622182655
13185,300.0,285.5993150684931,0.0,39.01027397260274,116321,233.97390852
13189,272.0,259.0,0.0,40.63953488372093,21531,83.62471246
13191,261.0,254.55232558139534,0.0,36.325581395348834,14340,33.244163906
13195,239.0,230.4142857142857,0.0,54.56071428571428,29650,105.01976724
13205,278.0,266.1098901098901,0.0,37.59340659340659,22192,43.33037796399999
13213,244.0,234.2237762237762,0.0,56.10489510489511,39921,115.88302809
13215,278.0,261.68336314847943,0.0,49.67799642218247,194160,897.07283874
13219,250.0,239.985559566787,0.0,44.63898916967509,39272,213.05264292
13223,256.0,243.22260273972603,0.0,49.44178082191781,164044,525.29085837
13227,222.0,208.68493150684932,0.0,51.821917808219176,31980,137.81026386
13233,239.0,233.2685185185185,0.0,54.81481481481482,42470,136.85414441
13235,278.0,265.4528985507246,0.0,47.82608695652174,11069,44.407202115
13241,217.0,199.58270106221548,0.0,62.97268588770865,16867,45.569208767
13245,283.0,269.80206540447506,0.0,45.010327022375215,201554,621.47267524
13251,272.0,262.5833333333333,0.0,39.17028985507246,13938,21.583486661
13253,283.0,270.6219081272085,0.0,46.459363957597176,8315,35.005234803
13257,244.0,235.3298969072165,0.0,56.51546391752577,26035,145.32497495
13261,261.0,248.3935185185185,0.0,45.33796296296296,29733,61.575451905
13263,278.0,260.30046948356807,0.0,45.948356807511736,6272,16.025452299
13267,286.0,272.6946902654867,0.0,40.23451327433628,25391,52.807684261000006
13277,289.0,272.90829694323145,0.0,35.751091703056765,40571,155.50308612
13291,228.0,217.58483754512636,8.0,58.66064981949459,24001,74.517502401
13293,153.0,154.42105263157896,0.0,51.1578947368421,26215,81.043890723
13295,239.0,230.16803278688525,5.0,46.85655737704918,69410,155.49176487
13303,278.0,259.3321917808219,0.0,49.22260273972603,20386,30.045090205999998
13311,228.0,212.76361386138615,0.0,65.48267326732673,29970,124.48941848
13317,244.0,241.40070921985816,0.0,43.92553191489362,9876,21.035108429
13321,272.0,255.71794871794873,0.0,47.17948717948718,20299,35.567841101
15001,271.0,241.9695652173913,2.5,47.64434782608696,200983,49.890897575
15003,306.0,300.2258953168044,0.0,7.578512396694215,980080,1631.932667
15007,278.0,281.5052631578947,3.0,29.750877192982458,72133,116.36530521
15009,294.0,296.3333333333333,0.0,10.08635578583765,167207,143.95409023
16001,211.0,210.7687074829932,0.0,11.509232264334305,469966,446.73232225
16003,121.5,131.76649746192894,0.0,27.406091370558375,4250,3.1185676561
16005,178.0,171.1533564814815,0.0,12.957175925925926,87138,78.32732940000001
16007,156.0,147.42600513259197,0.0,13.90333618477331,6050,6.2005001049
16009,139.0,148.61640798226165,0.0,18.073170731707318,9226,11.874922779
16011,161.0,159.24191968658178,0.0,11.148873653281097,46236,22.082458928
16013,139.0,137.0112721417069,0.0,11.932367149758454,22601,8.568326113200001
16015,119.0,126.0891621829362,0.0,25.19523443504996,7634,4.0188345213
16017,119.0,121.83333333333333,0.0,32.44607843137255,44727,25.805849478000003
16019,178.0,165.6277573529412,0.0,11.170036764705882,116854,62.623318258999994
16021,130.0,131.29715489989462,0.0,26.783983140147523,11948,9.417645200800001
16023,178.0,158.97261567516526,0.0,5.267233238904627,2611,1.1674560255
16025,90.0,109.10416666666667,0.0,10.440972222222221,1127,1.0491193806999999
16027,203.0,203.375,0.0,9.89655172413793,223499,380.71931864
